// Validating benchmarks:
No exporters defined, results will not be persisted.
[79.093 ns ; 82.905 ns) | @
[82.905 ns ; 86.901 ns) | @
[86.901 ns ; 90.210 ns) | @@@@
[90.210 ns ; 92.811 ns) | @
---------------------------------------------------

Benchmarks.IEnumerable: Job-WQLESH(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 73.776 ns, StdErr = 0.443 ns (0.60%), N = 78, StdDev = 3.915 ns
Min = 69.000 ns, Q1 = 70.886 ns, Median = 72.696 ns, Q3 = 75.697 ns, Max = 88.799 ns
IQR = 4.811 ns, LowerFence = 63.669 ns, UpperFence = 82.913 ns
ConfidenceInterval = [72.259 ns; 75.292 ns] (CI 99.9%), Margin = 1.517 ns (2.06% of Mean)
Skewness = 1.55, Kurtosis = 5.59, MValue = 2
-------------------- Histogram --------------------
[67.797 ns ; 70.007 ns) | @@@@@@
[70.007 ns ; 72.413 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[72.413 ns ; 74.862 ns) | @@@@@@@@@@@@@@@@@@@
[74.862 ns ; 77.990 ns) | @@@@@@@@@@@
[77.990 ns ; 81.142 ns) | @@@@@
[81.142 ns ; 85.022 ns) | @@@
[85.022 ns ; 87.428 ns) | @
[87.428 ns ; 90.002 ns) | @
---------------------------------------------------

Benchmarks.List: Job-WQLESH(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 59.531 ns, StdErr = 0.355 ns (0.60%), N = 67, StdDev = 2.909 ns
Min = 55.727 ns, Q1 = 57.636 ns, Median = 58.759 ns, Q3 = 60.643 ns, Max = 69.164 ns
IQR = 3.007 ns, LowerFence = 53.125 ns, UpperFence = 65.153 ns
ConfidenceInterval = [58.307 ns; 60.755 ns] (CI 99.9%), Margin = 1.224 ns (2.06% of Mean)
Skewness = 1.45, Kurtosis = 5.03, MValue = 2.09
-------------------- Histogram --------------------
[54.786 ns ; 56.904 ns) | @@@@@@@
[56.904 ns ; 58.784 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[58.784 ns ; 60.017 ns) | @@@@@
[60.017 ns ; 61.897 ns) | @@@@@@@@@@@@@@@@@@
[61.897 ns ; 63.662 ns) | @@
[63.662 ns ; 65.034 ns) | @
[65.034 ns ; 68.035 ns) | @@@
[68.035 ns ; 70.104 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1503 (20H2/October2020Update)
Intel Core i7-4500U CPU 1.80GHz (Haswell), 1 CPU, 4 logical and 2 physical cores
.NET SDK=5.0.404
  [Host] : .NET 5.0.13 (5.0.1321.56516), X64 RyuJIT DEBUG  [AttachedDebugger]

Toolchain=InProcessEmitToolchain  

|      Method |     Mean |    Error |   StdDev |  Gen 0 | Allocated |
|------------ |---------:|---------:|---------:|-------:|----------:|
|       IList | 72.47 ns | 2.060 ns | 5.498 ns | 0.0535 |     112 B |
| IEnumerable | 73.78 ns | 1.517 ns | 3.915 ns | 0.0535 |     112 B |
|        List | 59.53 ns | 1.224 ns | 2.909 ns | 0.0343 |      72 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:41 (221.21 sec), executed benchmarks: 3

Global total time: 00:03:41 (221.44 sec), executed benchmarks: 3
// * Artifacts cleanup *
